device_id,t,ir,red
sim-01,1762966536.0776849,1.0301500391311296,0.9750956308432317
sim-01,1762966536.1371171,1.0135326697801343,0.9628718206878948
sim-01,1762966536.1966286,1.0102936951089838,0.9565250473335252
sim-01,1762966536.2558994,0.9962707685769041,0.9395769230691144
sim-01,1762966536.3151665,0.9901587483022352,0.9302725932855899
sim-01,1762966536.3742568,0.9787328357642484,0.9185536743268498
sim-01,1762966536.433482,0.9679378160611467,0.9168921676294548
sim-01,1762966538.5512328,1.0303396506295044,0.9720492595570377
sim-01,1762966538.6102922,1.0236918467768577,0.9655602190703512
sim-01,1762966538.6694336,1.0079232483808496,0.9527172429395563
sim-01,1762966538.728793,0.9988871417478264,0.9440533047285666
sim-01,1762966538.7881796,0.9917203312524459,0.9326784932784776
sim-01,1762966538.8475277,0.9807549059981373,0.932397678498961
sim-01,1762966538.906792,0.9702753060476403,0.9218152726035345
sim-01,1762966538.9661896,0.9683532199422483,0.9139743270975142
sim-01,1762966539.0253098,0.9618601451153748,0.9197014324399271
sim-01,1762966539.0845788,0.9734012106647084,0.9318361417842264
sim-01,1762966539.143984,0.9918868106210343,0.9508348869920665
sim-01,1762966539.203244,1.0098153009048125,0.9610820832946668
sim-01,1762966539.2623878,1.0233183822055913,0.9704628302689808
sim-01,1762966539.3219256,1.02983731505891,0.9755096067028245
sim-01,1762966539.3819187,1.0311205561883152,0.9790786864707097
sim-01,1762966539.4417484,1.0243963614089209,0.973435679172972
sim-01,1762966539.5012038,1.0192972534233267,0.964137728065798
sim-01,1762966539.560255,1.001546948983367,0.949845862043753
sim-01,1762966539.619551,0.9975762771361241,0.9409385859246785
sim-01,1762966539.6786764,0.9836535518999907,0.933092215553858
sim-01,1762966539.7381747,0.9757192024263341,0.926294039618357
sim-01,1762966539.7978852,0.9683087221993533,0.9275048765252717
sim-01,1762966539.8569784,0.9687620573255908,0.9226289531653914
sim-01,1762966539.9161508,0.9799789244047179,0.9378000599069668
sim-01,1762966539.9751582,0.9912399399183391,0.9475356256098008
sim-01,1762966540.0346372,1.0149126529754322,0.9624415494273402
sim-01,1762966540.0939512,1.025883537841389,0.9768149898638665
sim-01,1762966540.1531212,1.0313676080909382,0.9738285808172694
sim-01,1762966540.2124145,1.0298712311844274,0.9708436158933402
sim-01,1762966540.2716148,1.0230902922581564,0.9696311608859602
sim-01,1762966540.330717,1.0059177946094213,0.9527046441572738
sim-01,1762966540.3897297,0.9995875860458158,0.9405073407047829
sim-01,1762966540.449091,0.9925342163518769,0.9369362408434817
sim-01,1762966540.5085092,0.9792905077978518,0.9219228003049059
sim-01,1762966540.5674553,0.9663765136197007,0.9189937516498881
sim-01,1762966540.6268375,0.9576068704532366,0.9135120771840396
sim-01,1762966540.68632,0.9647013048992013,0.9192648932611873
sim-01,1762966540.745699,0.9665802217308139,0.9299511029679944
sim-01,1762966540.8049886,0.9778132532325244,0.9383217709474393
sim-01,1762966540.86489,1.003489388497801,0.9519882453959215
sim-01,1762966540.9240441,1.012608433900844,0.9638405801981128
sim-01,1762966540.9834158,1.0187529928627463,0.9760437428099429
sim-01,1762966541.042388,1.025558940366883,0.969166650930552
sim-01,1762966541.101676,1.0223944814439132,0.9600464815954335
sim-01,1762966541.1611843,1.0126493060752175,0.9529552336924235
sim-01,1762966541.2206476,0.9991696379516753,0.9502041906069725
sim-01,1762966541.279759,0.9916241953006351,0.9399769336672256
sim-01,1762966541.3387032,0.9837333976992422,0.9316045800234403
sim-01,1762966541.3981016,0.9747044517313934,0.9234056387762417
sim-01,1762966541.4571743,0.9688618849295613,0.9202670092516233
sim-01,1762966543.573473,1.0327603172730289,0.9709002128168817
sim-01,1762966543.6329532,1.0214494888702719,0.9632828894961274
sim-01,1762966543.6921566,1.009822217572117,0.9542051596263241
sim-01,1762966543.7512262,1.0003739936232172,0.9522017306815762
sim-01,1762966543.8107414,0.9972207545215837,0.9431954448981786
sim-01,1762966543.870062,0.9839648620776383,0.9290734839644064
sim-01,1762966543.9294546,0.9776830833907807,0.9237639529222241
sim-01,1762966543.9886682,0.9743640113843527,0.9279686387431759
sim-01,1762966544.0484717,0.9715336590988046,0.923730720102388
sim-01,1762966544.1074479,0.9849168983689089,0.9366646058125242
sim-01,1762966544.1668572,0.9970942852814958,0.9512265712775828
sim-01,1762966544.2261362,1.0116160126484437,0.9708881321201813
sim-01,1762966544.285428,1.027007514423287,0.9759668744708836
sim-01,1762966544.3447075,1.0257163480799032,0.9789867874026958
sim-01,1762966544.4044387,1.0237803712699678,0.9649937828104581
sim-01,1762966544.4639575,1.016359069791091,0.9587792049081135
sim-01,1762966544.523059,0.9988295138299953,0.9466449613529061
sim-01,1762966544.5823655,0.9924787558040226,0.9391497223066814
sim-01,1762966544.6414778,0.9847432698616918,0.9283826076027606
sim-01,1762966544.7006469,0.9769041381269481,0.9181713925113251
sim-01,1762966544.7598572,0.9629664062755123,0.9140682550828412
sim-01,1762966544.8192973,0.9554601924262849,0.9119297707470682
sim-01,1762966544.8785326,0.9611519303837247,0.9168032845201984
sim-01,1762966544.9379468,0.9689723830995677,0.9288062449701194
sim-01,1762966544.9975076,0.9948380133696519,0.9474146468489768
sim-01,1762966545.0569317,1.0074422013120732,0.9674113249048881
sim-01,1762966545.116334,1.026778637344058,0.97265653355175
sim-01,1762966545.175797,1.0300715464438641,0.9725848531694417
sim-01,1762966545.2348666,1.0296607259712331,0.9693707182272564
sim-01,1762966545.2938645,1.0156088798028073,0.9651027998121685
sim-01,1762966545.352955,1.0072859750690706,0.9546426647401618
sim-01,1762966545.4120584,1.003956073338948,0.9476201425455699
sim-01,1762966545.4712772,0.9964318385068179,0.9373352762880768
sim-01,1762966545.5306003,0.9875853710427724,0.9313198687787451
sim-01,1762966545.58974,0.9772508796770986,0.9294560214723548
sim-01,1762966545.6491287,0.9722582806754638,0.9265438371767681
sim-01,1762966545.708498,0.9754232485669493,0.9300654372546633
sim-01,1762966545.7675693,0.9934196186269061,0.9456519352200397
sim-01,1762966545.8265817,1.0035721048943207,0.9642016567623478
sim-01,1762966545.8855453,1.0265095091346195,0.9794490160815318
sim-01,1762966545.9749284,1.042761260720987,0.985535035401363
sim-01,1762966546.034081,1.03569125177154,0.9874586455571607
sim-01,1762966546.093341,1.0323169730619972,0.9777698478593595
sim-01,1762966546.1525238,1.0198866788788201,0.9669058272230034
sim-01,1762966546.2118497,1.013035786623096,0.9550076677840523
sim-01,1762966546.2712336,1.007211621281009,0.9483799369280341
sim-01,1762966546.330932,0.9960664320984157,0.9340370741536183
sim-01,1762966546.3901188,0.9846803395231507,0.9244747038624217
sim-01,1762966546.4494479,0.9767036874989069,0.9260414306246391
sim-01,1762966546.5089076,0.9673906751584871,0.9229890998813232
sim-01,1762966548.605658,1.0173287476453072,0.9570838152719793
sim-01,1762966548.66845,1.0075313133763941,0.9542066368795817
sim-01,1762966548.7431476,0.9922137250107035,0.9377786650088176
sim-01,1762966548.8021774,0.9783456898697909,0.9331802518309522
sim-01,1762966548.8611329,0.9703417372391521,0.9184073110377539
sim-01,1762966548.9205325,0.9619936837959046,0.9167300449226531
sim-01,1762966548.9799652,0.9646945155884943,0.9186265196768576
sim-01,1762966549.0391695,0.9612247225741022,0.923694354403909
sim-01,1762966549.0983157,0.972387895102358,0.9300372587956016
sim-01,1762966549.1576762,0.9907358177128777,0.9523813782915893
sim-01,1762966549.2170138,1.010237313115231,0.9609610431437975
sim-01,1762966549.2760456,1.026513611973735,0.9725426294914341
sim-01,1762966549.3353992,1.0364769830109832,0.980462931119088
sim-01,1762966549.3947701,1.029502129295876,0.9737073260191208
sim-01,1762966549.4537203,1.018823867779295,0.9707561468160568
sim-01,1762966549.5130088,1.017407742730291,0.9635802306701748
sim-01,1762966549.572401,1.008405572701692,0.9552448583956683
sim-01,1762966549.6315377,1.000974343835078,0.9413610621162866
sim-01,1762966549.6905484,0.9951109167150334,0.932721400795286
sim-01,1762966549.749583,0.9837831475738097,0.9276428237155501
sim-01,1762966549.8089097,0.9819815085910566,0.9292162422523917
sim-01,1762966549.8679156,0.981705152502863,0.9385366375324581
sim-01,1762966549.9272606,0.9857818619214216,0.9494555315756406
sim-01,1762966549.9867,1.0060825434272371,0.9651760419778963
sim-01,1762966550.0457697,1.02046328509022,0.9773935783186757
sim-01,1762966550.1050172,1.0354740629727985,0.983578318010414
sim-01,1762966550.164184,1.0375411880566845,0.984130809945482
sim-01,1762966550.2235894,1.0306857947531591,0.9797434731317255
sim-01,1762966550.282654,1.0257867452520315,0.9733375104554755
sim-01,1762966550.3417618,1.0134853689887102,0.9650972510957815
sim-01,1762966550.401065,1.0013083898734525,0.9505574324149195
sim-01,1762966550.4603562,0.9938687210461836,0.9382106648899009
sim-01,1762966550.5201364,0.9894521850636137,0.935584666233966
sim-01,1762966550.579086,0.9760051163955544,0.9201931426671363
sim-01,1762966550.6384025,0.9671871804123627,0.9189192509095722
sim-01,1762966550.6977344,0.965485862639833,0.9284257720181746
sim-01,1762966550.7569842,0.9769674950951288,0.9325617288659429
sim-01,1762966550.8160253,0.9944254640680749,0.9482565545355602
sim-01,1762966550.875077,1.0073786895458838,0.9607056963442147
sim-01,1762966550.9342368,1.0242579407538133,0.976237590407112
sim-01,1762966550.9935353,1.0321254731121503,0.9786825311172321
sim-01,1762966551.0528893,1.0235094428153573,0.9773462926800781
sim-01,1762966551.1118758,1.0179466124947458,0.9613882032853963
sim-01,1762966551.1712408,1.0149233656659074,0.951618072739784
sim-01,1762966551.2305973,0.9971445667106292,0.9506912397046704
sim-01,1762966551.2897677,0.9953706490252551,0.9405289064696388
sim-01,1762966551.3492026,0.9837786223246134,0.9343572859695841
sim-01,1762966551.4085696,0.9745231641828875,0.9252103067472874
sim-01,1762966551.467969,0.9673793281660609,0.9235446088961237
sim-01,1762966551.5270517,0.9755501379944538,0.929801089743937
sim-01,1762966553.6423702,1.0245551125069925,0.9716375347164262
sim-01,1762966553.701486,1.0143253964002696,0.9567270175483359
sim-01,1762966553.7607732,1.0053315503390452,0.9542213535670429
sim-01,1762966553.820151,0.9953136582217563,0.940491223917603
sim-01,1762966553.8793297,0.986016027630058,0.9357482724524337
sim-01,1762966553.9385781,0.9776074301911148,0.9351180068941093
sim-01,1762966553.9978156,0.9765463847777301,0.9282446318750828
sim-01,1762966554.0569758,0.9831638298024328,0.9370411741406324
sim-01,1762966554.11622,0.9904220852850156,0.9528814412133847
sim-01,1762966554.1754916,1.012141290957702,0.9660222265086655
sim-01,1762966554.2348099,1.0239722437911176,0.9754366161091291
sim-01,1762966554.294027,1.0312551972085027,0.983475715708019
sim-01,1762966554.3531384,1.0339064951763917,0.9858582441525167
sim-01,1762966554.4125488,1.0244375443570832,0.9730526246984761
sim-01,1762966554.4716055,1.0159729786853384,0.9629904939653646
sim-01,1762966554.530998,1.0107634493411446,0.9571625646343593
sim-01,1762966554.5901785,0.9943742017906625,0.948468395676603
sim-01,1762966554.6494696,0.9931609652103544,0.937903009572632
sim-01,1762966554.708495,0.982024706151849,0.9254192310330223
sim-01,1762966554.7678602,0.9745129016190159,0.9253185972524451
sim-01,1762966554.8270066,0.9661007946795637,0.9190624540795485
sim-01,1762966554.886109,0.9663888781687837,0.9267504410454473
sim-01,1762966554.9454033,0.983791652300541,0.9350989547304216
sim-01,1762966555.0047796,1.000801082511741,0.9525535709587519
sim-01,1762966555.0638852,1.019844545423223,0.9716889709836712
sim-01,1762966555.1230042,1.0242274202943196,0.9745538482899803
sim-01,1762966555.1826692,1.0317996753925627,0.9723234162871682
sim-01,1762966555.2416623,1.0301710085813327,0.9677324888443244
sim-01,1762966555.300833,1.0184364828764008,0.9597164478134682
sim-01,1762966555.3602676,1.0120145340947695,0.9546731541488377
sim-01,1762966555.4194527,0.9975510831868964,0.9459390582004019
sim-01,1762966555.4786096,0.9955876434491393,0.9422089423917148
sim-01,1762966555.5378852,0.9861964915845254,0.9254267599316365
sim-01,1762966555.5969417,0.9772180820569162,0.9258685461351837
sim-01,1762966555.6561084,0.9728181061713143,0.9209223727873477
sim-01,1762966555.7151346,0.9784101928107458,0.9330318193344674
sim-01,1762966555.774205,0.9834904563598876,0.9441792109846349
sim-01,1762966555.833607,1.0037617756925699,0.9616186716931137
sim-01,1762966555.8928857,1.0161706393098004,0.9708845532410776
sim-01,1762966555.952412,1.0302344788889397,0.9842094275407115
sim-01,1762966556.0117886,1.0278975050680086,0.9758806779944341
sim-01,1762966556.071172,1.0260331756337704,0.9764991662218865
sim-01,1762966556.13034,1.0230714282724005,0.9655019666843629
sim-01,1762966556.1896453,1.0084852451970712,0.9575631575244696
sim-01,1762966556.2491395,0.9978422027675817,0.9407796875229726
sim-01,1762966556.3081481,0.9825010082279498,0.9366186677914363
sim-01,1762966556.3675225,0.9787907926388225,0.921948508498532
sim-01,1762966556.4269583,0.9671166508300315,0.9154728061577148
sim-01,1762966556.4859574,0.9635582217506133,0.9201421072249734
sim-01,1762966556.5453632,0.9595587312890184,0.9223445846906463
sim-01,1762966558.6650317,1.0124861234608546,0.9581469192550736
sim-01,1762966558.724294,0.9971694498333628,0.9431707799473262
sim-01,1762966558.783579,0.9938838949289909,0.9411675107549
sim-01,1762966558.8427558,0.9833864017001613,0.9328656649579159
sim-01,1762966558.9019954,0.9708825511904662,0.927078610324016
sim-01,1762966558.9612732,0.9652400761315998,0.9217130324991615
sim-01,1762966559.0206883,0.9626234181050142,0.9193829835244293
sim-01,1762966559.0799608,0.9698635335503704,0.9298645785702409
sim-01,1762966559.1392076,0.9900893194673037,0.946345077249785
sim-01,1762966559.19831,1.0027114429811945,0.9636490621386411
sim-01,1762966559.2579877,1.022959091612025,0.9741285356915972
sim-01,1762966559.3171165,1.0261077113848553,0.9787872993233085
sim-01,1762966559.3765807,1.0335347972553939,0.9795761114261554
sim-01,1762966559.4356961,1.0223573521295362,0.9668827856578829
sim-01,1762966559.4949355,1.0141947388355985,0.9627564679449141
sim-01,1762966559.5540514,1.0104674219160779,0.9488559034371795
sim-01,1762966559.613401,0.9978064997795767,0.9402395602670209
sim-01,1762966559.6725972,0.9929496368792585,0.9372250271864662
sim-01,1762966559.7317007,0.9798821497472509,0.9320909607544929
sim-01,1762966559.7907968,0.9779263526881322,0.922919895666268
sim-01,1762966559.850167,0.9764980854191491,0.9219731486607209
sim-01,1762966559.909462,0.9802085503674056,0.9353120053182699
sim-01,1762966559.9687626,0.9926547645455212,0.9500027387363706
sim-01,1762966560.0285032,1.0135405172822776,0.9637387930703317
sim-01,1762966560.0877607,1.0187675909091531,0.9706056014649959
sim-01,1762966560.1469028,1.0330272792763566,0.9818560668266255
sim-01,1762966560.2059155,1.02755987627104,0.9795439579462323
sim-01,1762966560.2653215,1.0226050305277825,0.9629988245134743
sim-01,1762966560.324597,1.014706484424111,0.9606316770893123
sim-01,1762966560.3837132,0.9964782426678882,0.9425913127313882
sim-01,1762966560.4431255,0.9870129901612831,0.9369661852703197
sim-01,1762966560.5022151,0.9822361652122146,0.9246316910110992
sim-01,1762966560.5612772,0.9651736557508266,0.9203476238303816
sim-01,1762966560.620281,0.9607377975244658,0.9120827638043535
sim-01,1762966560.6796749,0.9583048683634035,0.9200182800898187
sim-01,1762966560.7385917,0.9699211924539515,0.9255372701376083
sim-01,1762966560.7975225,0.9804335386614158,0.9403222395475374
sim-01,1762966560.8567448,0.9957653056311465,0.951572061315037
sim-01,1762966560.9156766,1.0123214908364253,0.9636249286023373
sim-01,1762966560.9750712,1.024107552808382,0.967450990196162
sim-01,1762966561.034128,1.0267119626779202,0.9759208163561558
sim-01,1762966561.093051,1.0157026123482018,0.9675519706576718
sim-01,1762966561.1520367,1.0128043694341866,0.9530403261989581
sim-01,1762966561.2110505,1.0043119059008188,0.9454193305204692
sim-01,1762966561.270008,0.996174011036756,0.9439304469629334
sim-01,1762966561.3290136,0.9916620794109368,0.9377256465517615
sim-01,1762966561.388153,0.9771728833424723,0.9253827237161225
sim-01,1762966561.4471946,0.9732737804630188,0.9229490225620401
sim-01,1762966561.506542,0.9779067349642618,0.9275235595950242
sim-01,1762966561.565657,0.9805206595197319,0.9392587540120231
sim-01,1762966563.6751513,1.017379102233071,0.955363105844562
sim-01,1762966563.7342048,1.0029191501632249,0.9551056160554507
sim-01,1762966563.7937276,0.9929623689294546,0.9401520039907848
sim-01,1762966563.8528378,0.9890749136364028,0.9308133080512476
sim-01,1762966563.9118252,0.9741727652341645,0.9256001097440096
sim-01,1762966563.9710402,0.9689816385205896,0.9256032186707933
sim-01,1762966564.0301504,0.9713325650190379,0.9221511996390723
sim-01,1762966564.0895548,0.9766426987877437,0.9344571170468379
sim-01,1762966564.1488612,0.9900913405651153,0.9506002026679584
sim-01,1762966564.2078047,1.0142549189775132,0.9607863360020737
sim-01,1762966564.2672024,1.018973827546568,0.9747536220535763
sim-01,1762966564.3263223,1.0284203815320279,0.978610012928069
sim-01,1762966564.3855743,1.0219991799570216,0.9714885280672639
sim-01,1762966564.4445755,1.0125400979363,0.9582035824472871
sim-01,1762966564.5036461,1.0021389808532544,0.9465749812543813
sim-01,1762966564.5629,0.9959552919837971,0.9395897950664083
sim-01,1762966564.622519,0.9871504388931011,0.9308969068468443
sim-01,1762966564.6819353,0.9734554306338788,0.921929165750856
sim-01,1762966564.7411103,0.963279692253096,0.9166471419772371
sim-01,1762966564.8004942,0.964694310511787,0.9126678684180833
sim-01,1762966564.859557,0.9581044999802355,0.9135806352988964
sim-01,1762966564.9187984,0.9678652631288289,0.9247302825738279
sim-01,1762966564.9780047,0.9817998784146807,0.9450611020872992
sim-01,1762966565.0369222,1.0068642888798474,0.9592396643799409
sim-01,1762966565.0962698,1.0179708851186602,0.975123308849732
sim-01,1762966565.1553004,1.0289484288827164,0.9780718761308511
sim-01,1762966565.214482,1.031491088738273,0.970860810889605
sim-01,1762966565.273665,1.0230900298780825,0.9629444134954357
sim-01,1762966565.3331358,1.013639269855985,0.96106309693979
sim-01,1762966565.3923573,1.0048189760899233,0.9508540294571777
sim-01,1762966565.4516728,0.9995596730743572,0.9455568453369245
sim-01,1762966565.5107129,0.9922134492453443,0.934285593780774
sim-01,1762966565.5698059,0.9856696223022143,0.9278008453183243
sim-01,1762966565.628841,0.9734925702942778,0.9283641332511693
sim-01,1762966565.687827,0.9787212752229782,0.935895946078201
sim-01,1762966565.7471607,0.9882759485541697,0.9395854226133545
sim-01,1762966565.8065212,0.9980273481279776,0.9542895352027303
sim-01,1762966565.8658495,1.01904323977322,0.9687374059983777
sim-01,1762966565.9252563,1.0314331960953764,0.9844111361184692
sim-01,1762966565.984681,1.0371955722081783,0.9865092224535921
sim-01,1762966566.0437028,1.0361805691029038,0.9808983657770568
sim-01,1762966566.1028287,1.0329295360251498,0.9769653144028979
sim-01,1762966566.161781,1.0234259141197382,0.9620987323106682
sim-01,1762966566.2208633,1.012745557395478,0.9548203685476627
sim-01,1762966566.2799582,1.001885580510106,0.9473905785509676
sim-01,1762966566.339363,0.9921518574969553,0.9326321179672945
sim-01,1762966566.3983588,0.9820616092419229,0.9324818493393048
sim-01,1762966566.457349,0.976639583829452,0.9224458555977035
sim-01,1762966566.516602,0.9687580129848505,0.9248522280606399
sim-01,1762966566.575857,0.9750584242147247,0.9344919380302936
sim-01,1762966568.722689,0.9959791937025642,0.9381716679955227
sim-01,1762966568.7820039,0.9815801082547866,0.9322666634846205
sim-01,1762966568.8413532,0.9745741630507463,0.9197186233634633
sim-01,1762966568.9012322,0.968086734365689,0.9189324610310542
sim-01,1762966568.9602752,0.9623214982879695,0.9127931789972707
sim-01,1762966569.0197043,0.9628291673978875,0.9134525644389262
sim-01,1762966569.0789392,0.9669631616561544,0.9281912274240395
sim-01,1762966569.138335,0.9823163017809874,0.9477597936588591
sim-01,1762966569.1973817,1.0053397182511914,0.9576498099983696
sim-01,1762966569.25647,1.019479764930584,0.978595070762448
sim-01,1762966569.3158708,1.0279432659313248,0.9806445994698575
sim-01,1762966569.3750517,1.0280628849686533,0.9759201717206051
sim-01,1762966569.4340775,1.0259847216415152,0.9741518035136142
sim-01,1762966569.4931228,1.0194780941196198,0.9629050766822428
sim-01,1762966569.552527,1.0119864420609255,0.951571959248483
sim-01,1762966569.6117866,0.9994449037324351,0.9483173382619626
sim-01,1762966569.6710656,0.9937999056697003,0.9377143812369895
sim-01,1762966569.7303178,0.9827820263670006,0.937539544169938
sim-01,1762966569.7898364,0.9762976119496671,0.9344809282636851
sim-01,1762966569.8492239,0.9822702143428448,0.9294445853565801
sim-01,1762966569.9083402,0.9856254200284054,0.9431718873051378
sim-01,1762966569.967458,1.000037964053183,0.9529975827196241
sim-01,1762966570.0266953,1.0153958013036142,0.9709629673612263
sim-01,1762966570.0857186,1.034899624036037,0.9869639256337888
sim-01,1762966570.1447055,1.0420853689334113,0.985344983512555
sim-01,1762966570.2040875,1.0383799233858373,0.9800326890188915
sim-01,1762966570.2630696,1.0280534095184344,0.9751678399658541
sim-01,1762966570.322117,1.0147443611104352,0.9616060956985085
sim-01,1762966570.3813505,1.0129378992994107,0.9583849835334607
sim-01,1762966570.4405932,0.9949481996380597,0.9480696430219478
sim-01,1762966570.4996119,0.9854475532865894,0.9304740338157325
sim-01,1762966570.5587506,0.9750968218513737,0.9283012660910944
sim-01,1762966570.6180875,0.9675245041792138,0.9237765375342873
sim-01,1762966570.677285,0.9708443999455959,0.921944772008593
sim-01,1762966570.736386,0.9768421757556773,0.927955386417118
sim-01,1762966570.7955904,0.9856170185910184,0.9452651847878468
sim-01,1762966570.854802,1.0032464242247008,0.9631061355912179
sim-01,1762966570.9137676,1.0144257201649365,0.9697861071040395
sim-01,1762966570.9728024,1.0223164624933714,0.9732926053199294
sim-01,1762966571.032213,1.023813894628612,0.9740392630801088
sim-01,1762966571.091471,1.0191022304725665,0.969111815641303
sim-01,1762966571.1508687,1.0185228473438275,0.95789758278786
sim-01,1762966571.2100172,1.0042943086475065,0.9493508693413891
sim-01,1762966571.2691827,0.9971714958702277,0.9422288672544142
sim-01,1762966571.3287785,0.9863592755139866,0.9293680579569886
sim-01,1762966571.3881316,0.9757655739995114,0.9230404840907447
sim-01,1762966571.4481668,0.9756465028235193,0.9237388026169332
sim-01,1762966571.507561,0.9699040651638597,0.9197784332168909
sim-01,1762966571.566933,0.9749858205981142,0.9377786443307766
sim-01,1762966571.6263158,0.986611456732024,0.9495391839192339
sim-01,1762966573.7537026,1.007456002701042,0.948340961257239
sim-01,1762966573.8129067,1.0005859828826318,0.9407787643801245
sim-01,1762966573.872221,0.9947324610003367,0.9409471564226489
sim-01,1762966573.931705,0.9774487333397603,0.9282570163903967
sim-01,1762966573.990753,0.9778223254938584,0.9252721516425897
sim-01,1762966574.0499747,0.9830832903800633,0.9337516883624921
sim-01,1762966574.1091607,0.9962771862831169,0.9532141202208338
sim-01,1762966574.1685576,1.0035919154898696,0.9674291084376296
sim-01,1762966574.2278142,1.0249824687098863,0.9792272451542943
sim-01,1762966574.287179,1.0377768793745519,0.9804065441633337
sim-01,1762966574.3463268,1.0375154039264196,0.9830182007690447
sim-01,1762966574.4055212,1.0264384725949622,0.977423182341207
sim-01,1762966574.4647448,1.0208588504648797,0.9665094129342616
sim-01,1762966574.5240996,1.0093937957029075,0.9575651482075301
sim-01,1762966574.5831823,1.0041968205911747,0.9409620285218349
sim-01,1762966574.6426148,0.9917074699273897,0.9405796827659357
sim-01,1762966574.702055,0.9842110564332629,0.9265428776281436
sim-01,1762966574.7614574,0.9706605527899765,0.9248748176087013
sim-01,1762966574.820743,0.9704705353808092,0.9178545372501381
sim-01,1762966574.8800805,0.9687915705447181,0.9295407481193038
sim-01,1762966574.939224,0.9823319000082034,0.9415067044356705
sim-01,1762966574.9987931,0.9985412261071226,0.9552597861394694
sim-01,1762966575.0581317,1.0162423636912856,0.9719346536544673
sim-01,1762966575.1173472,1.0228282996554239,0.9776377202332183
sim-01,1762966575.1765926,1.0306965049749228,0.9728282281688421
sim-01,1762966575.236267,1.02809228926965,0.9755089800805165
sim-01,1762966575.2958236,1.0201246554493841,0.9619845244928525
sim-01,1762966575.3549306,1.0092114449688767,0.9551414483144032
sim-01,1762966575.4140701,1.003343875263538,0.9480958248152038
sim-01,1762966575.4733007,0.9911184998329668,0.9397688409338386
sim-01,1762966575.5323448,0.984595671144295,0.9325924818571503
sim-01,1762966575.5914724,0.9809043051357297,0.9249787455821983
sim-01,1762966575.6505892,0.971180879116855,0.9240403551860754
sim-01,1762966575.7097464,0.9726915541339884,0.9312347333664062
sim-01,1762966575.7692726,0.9833748823205376,0.9400804051460203
sim-01,1762966575.8283525,1.000649103582604,0.9538814713976616
sim-01,1762966575.8875074,1.0143954071687529,0.9708018476997534
sim-01,1762966575.9467638,1.0244835394518572,0.9808844401409951
sim-01,1762966576.0059683,1.0340266535558371,0.9846514316392957
sim-01,1762966576.0653462,1.0246919622942041,0.9741099262774785
sim-01,1762966576.124545,1.0183557885813692,0.960815978953325
sim-01,1762966576.1839414,1.0043933683293658,0.9530509451959805
sim-01,1762966576.2432728,0.9976869552998375,0.9407635565926118
sim-01,1762966576.3024526,0.9856080769736837,0.9378010999628253
sim-01,1762966576.3615348,0.9806001809169272,0.9261924703029516
sim-01,1762966576.420507,0.9718747731676946,0.9202674988600951
sim-01,1762966576.4795685,0.9583561906542271,0.9191145479576666
sim-01,1762966576.5389485,0.9659771468103191,0.9151460387958557
sim-01,1762966576.5983796,0.9689253011675588,0.9260688722739013
sim-01,1762966576.6573935,0.9840262245488939,0.9449087192073877
sim-01,1762966578.7469819,0.9976380644556851,0.9390439717900695
sim-01,1762966578.806039,0.9906984461376372,0.9325527269339331
sim-01,1762966578.8653057,0.9792902345505856,0.9282987403242058
sim-01,1762966578.9246867,0.9708999845151212,0.9220600280977312
sim-01,1762966578.9841025,0.962184689348129,0.9155235661219863
sim-01,1762966579.0432353,0.9642769727297273,0.9225036423791314
sim-01,1762966579.1026447,0.9761399771868436,0.9409630814611465
sim-01,1762966579.161942,0.9963405720689068,0.9503820645996071
sim-01,1762966579.2214248,1.0185101140467525,0.9715132153321575
sim-01,1762966579.280445,1.0283871979719017,0.981304480350253
sim-01,1762966579.3403687,1.0307642415772784,0.9822260302003403
sim-01,1762966579.3996294,1.0246297373840207,0.973342786930491
sim-01,1762966579.458922,1.0212216431535215,0.9682780048269078
sim-01,1762966579.5180302,1.010233887515238,0.9599423466350225
sim-01,1762966579.5772152,1.0042286534476066,0.9501128257398362
sim-01,1762966579.6368115,0.9908871499854252,0.9440193368327088
sim-01,1762966579.6958754,0.9847550296706853,0.9368044571408556
sim-01,1762966579.754991,0.9790635158269942,0.9231225661896054
sim-01,1762966579.8141134,0.9766980163851945,0.9204161721617425
sim-01,1762966579.873335,0.9740713319656508,0.924982881947914
sim-01,1762966579.9324813,0.9804988934578929,0.942410879785647
sim-01,1762966579.9917803,0.9977205139785904,0.960274023106508
sim-01,1762966580.0508008,1.0106987705916755,0.9647798758787856
sim-01,1762966580.1101782,1.0244532001301125,0.9771250616998165
sim-01,1762966580.1693184,1.0253954221587605,0.9811626048216262
sim-01,1762966580.2289724,1.0236441639493905,0.9731225696484153
sim-01,1762966580.2883105,1.0186655184537436,0.9633437580247608
sim-01,1762966580.347423,1.0012249524534254,0.9474220050494604
sim-01,1762966580.406372,0.9970405818482345,0.9397863185986628
sim-01,1762966580.46592,0.990325841023481,0.932549873208075
sim-01,1762966580.5253346,0.9771937812717197,0.9211150910710487
sim-01,1762966580.5847027,0.9622325197358487,0.9120239501893558
sim-01,1762966580.6445224,0.9625013013898766,0.9164781189625333
sim-01,1762966580.7038517,0.9570877985496917,0.9159651045333305
sim-01,1762966580.7632148,0.9759171318266173,0.9259717721017879
sim-01,1762966580.822531,0.9854033557579355,0.941240531913256
sim-01,1762966580.8818293,1.0060919393350634,0.9556500600629407
